:ID,:LABEL,title,identifier
col-0292f1c7-f159-4dba-bc02-af8c06a6de7c,Collection,"Engineering Technologists and Technicians, Except Drafters_MAY.2023",0292f1c7-f159-4dba-bc02-af8c06a6de7c
col-030f7b64-dc12-4039-a1c4-5721b3f66435,Collection,English Composition,030f7b64-dc12-4039-a1c4-5721b3f66435
col-05e9bb2a-6d00-4798-9980-92a9c3b1ce79,Collection,Next Generation Teaching_Jan.2023,05e9bb2a-6d00-4798-9980-92a9c3b1ce79
col-0617346c-daf6-4b9a-9440-bf11b5479cd3,Collection,Melissa Search,0617346c-daf6-4b9a-9440-bf11b5479cd3
col-071090c2-1dc8-444c-808f-80c84ee1a308,Collection,Transferable Skills for Athletes,071090c2-1dc8-444c-808f-80c84ee1a308
col-075f8293-55c3-4332-bad7-1fc4340717a8,Collection,Skills On The Rise,075f8293-55c3-4332-bad7-1fc4340717a8
col-0924aecc-dcd9-4b10-b2f2-b2c8ccd1d825,Collection,Microcredential in Business Essentials_February.2022,0924aecc-dcd9-4b10-b2f2-b2c8ccd1d825
col-09d1720a-b651-4764-b5cd-045cd6deccce,Collection,Responsible Use of AI_Oct.2023,09d1720a-b651-4764-b5cd-045cd6deccce
col-09f17d00-1e68-4cab-b2f0-ab434433a694,Collection,Full Stack Engineers_Jul.2023,09f17d00-1e68-4cab-b2f0-ab434433a694
col-0bf3cc37-5f47-4418-879e-edc16b4048ea,Collection,15-1241 Computer Network Architects,0bf3cc37-5f47-4418-879e-edc16b4048ea
col-0cc9f846-0226-4ac7-b9d4-68a583da1dd5,Collection,"Integrative Competence in DEI, SEL, and Character_July.2023",0cc9f846-0226-4ac7-b9d4-68a583da1dd5
col-0d5ccab2-14e7-41ed-9588-601423cd7d18,Collection,Advertising and Promotions Managers_JAN.2023,0d5ccab2-14e7-41ed-9588-601423cd7d18
col-0e594bb4-9248-4904-b375-73eb3a32e462,Collection,Social Emotional Learning (SEL): Self Management_June.2023,0e594bb4-9248-4904-b375-73eb3a32e462
col-0eb4acd2-e5a3-45b1-a83d-e9f970e67856,Collection,Human Resource Managers_Feb.2023,0eb4acd2-e5a3-45b1-a83d-e9f970e67856
col-101dff66-19e2-4fec-a08b-e5339aeabc95,Collection,Healthcare Leadership_MAR.2023,101dff66-19e2-4fec-a08b-e5339aeabc95
col-10bb727d-ed10-40a7-b3b5-c3e1e39b128e,Collection,Software Developers and Software Quality Assurance Analysts and Testers_Dec.2022,10bb727d-ed10-40a7-b3b5-c3e1e39b128e
col-11407d42-2850-47b6-9b5d-ff4af0558232,Collection,Project Manager_May 2023,11407d42-2850-47b6-9b5d-ff4af0558232
col-13149384-53fc-4461-95eb-e9e51039ad85,Collection,Quality Assurance Coach_JUNE.2023,13149384-53fc-4461-95eb-e9e51039ad85
col-1315a842-f55b-473d-86cc-3d352d000152,Collection,Medical and Health Services Managers_February 2023,1315a842-f55b-473d-86cc-3d352d000152
col-131680ce-d0e3-495b-afe9-2fe6687261b0,Collection,Public Health Professional_September 2023,131680ce-d0e3-495b-afe9-2fe6687261b0
col-14b7b9db-1105-45b2-9db3-ef0fcaee4aee,Collection,Systems Engineer_May.2023,14b7b9db-1105-45b2-9db3-ef0fcaee4aee
col-14ed46a5-0c38-4fe8-ad2c-e2ba5a732f62,Collection,Nurse Practitioners_Jan.2023,14ed46a5-0c38-4fe8-ad2c-e2ba5a732f62
col-165caf24-1cf8-43e4-b4d5-383c3362b1de,Collection,Non-Profit Public Administration_Sept. 2023,165caf24-1cf8-43e4-b4d5-383c3362b1de
col-168fae01-783d-422e-8b9f-93b9dc9102ea,Collection,Computer Science_Oct.2023,168fae01-783d-422e-8b9f-93b9dc9102ea
col-17bcc3a9-1b47-4f7d-8161-3cf1165490f0,Collection,Computer Network Architects_APRIL.2023,17bcc3a9-1b47-4f7d-8161-3cf1165490f0
col-18044bc8-f4f9-491a-830b-f804dfcde2b7,Collection,Educational Administrators and Leaders: Postsecondary_Jan.2023,18044bc8-f4f9-491a-830b-f804dfcde2b7
col-1ab28c3a-569e-44cd-9245-18bfe7215fee,Collection,Remote Employees_Feb.2024,1ab28c3a-569e-44cd-9245-18bfe7215fee
col-1db79be3-ff33-4114-8449-e151aa9e6b25,Collection,Accountants and Auditors_Dec.2022,1db79be3-ff33-4114-8449-e151aa9e6b25
col-1ecf7918-b547-440f-8a86-6b7bc37f379e,Collection,Skills Architecture_Mar.2023,1ecf7918-b547-440f-8a86-6b7bc37f379e
col-1f709241-9b2b-4369-b045-bbf75e1b8a85,Collection,Senior Research Analyst,1f709241-9b2b-4369-b045-bbf75e1b8a85
col-1f90cce5-3905-4f08-b374-3a4f4e0a936d,Collection,Foundations of  Data Science and Analytics,1f90cce5-3905-4f08-b374-3a4f4e0a936d
col-1fc3f42b-db16-4f64-a1d9-d42ee677565c,Collection,"WGU Career Framework Competencies, July 2023",1fc3f42b-db16-4f64-a1d9-d42ee677565c
col-21530e26-5db0-417b-bb18-63ede1d734bd,Collection,Nurse Educators_Jun.2023,21530e26-5db0-417b-bb18-63ede1d734bd
col-21daebaa-3e1b-4603-b53e-8e8344e8d8d0,Collection,Training and Development Managers_Dec.2022,21daebaa-3e1b-4603-b53e-8e8344e8d8d0
col-236be2c2-afbc-480f-a858-c489407a2fa6,Collection,Coaching_June.2022,236be2c2-afbc-480f-a858-c489407a2fa6
col-2566f61d-5fc4-4778-9ba3-33cf79b0904a,Collection,Goodwill Job Description,2566f61d-5fc4-4778-9ba3-33cf79b0904a
col-25dcbed0-39e1-41c3-96ed-056bad945db3,Collection,Top In-Demand Enduring Skills of 2023,25dcbed0-39e1-41c3-96ed-056bad945db3
col-25f241e2-e3bc-4863-9dab-7a50faf4ad92,Collection,"Opticians, Dispensing_May.2023",25f241e2-e3bc-4863-9dab-7a50faf4ad92
col-2815440a-6fd8-4f7d-9917-51639e96dfad,Collection,Digital Marketing_JAN.2023,2815440a-6fd8-4f7d-9917-51639e96dfad
col-28ff11b0-b76d-4f4b-bc3b-dda4e05964cc,Collection,IT Core (COIT),28ff11b0-b76d-4f4b-bc3b-dda4e05964cc
col-29cfbc42-8850-4207-9e4a-e07bd0f93296,Collection,Operations Research Analysts_Jan.2022,29cfbc42-8850-4207-9e4a-e07bd0f93296
col-29e22400-5ed7-4d64-9d15-b22748151edc,Collection,Care Coordination_April.2023,29e22400-5ed7-4d64-9d15-b22748151edc
col-2b5ca8da-44fd-461b-8ea7-0f9c314e4084,Collection,Respiratory Therapists_JAN.2023,2b5ca8da-44fd-461b-8ea7-0f9c314e4084
col-2c253149-0aee-4d59-b280-3d9b8cebe899,Collection,Credit Analyst_Dec.2022,2c253149-0aee-4d59-b280-3d9b8cebe899
col-2c7b29c7-9b95-452d-9b8c-77c735f0b48e,Collection,DRAFT Health Wellness Nutrition Coaching,2c7b29c7-9b95-452d-9b8c-77c735f0b48e
col-2cd7795c-9e22-49be-98e6-bfcdb8401a61,Collection,Skills for Remote Work,2cd7795c-9e22-49be-98e6-bfcdb8401a61
col-2d4402c4-89d4-478f-8b0b-991290277d19,Collection,Microcredential in Accounting_February.2022,2d4402c4-89d4-478f-8b0b-991290277d19
col-2ea045f2-108a-4b0c-9261-cfc8562f7151,Collection,Lead Learning and Engagement Advisor,2ea045f2-108a-4b0c-9261-cfc8562f7151
col-2fe8ca5f-a380-439a-b2a5-9ee5f28b920a,Collection,Character Core_Feb.2023,2fe8ca5f-a380-439a-b2a5-9ee5f28b920a
col-30df868b-a35a-4db5-ba7a-6a1dc116e157,Collection,Melissa Testing 201-20 December 2022,30df868b-a35a-4db5-ba7a-6a1dc116e157
col-3104cb5a-4f6b-47a6-97c0-5d046143f60f,Collection,Social and Community Service Managers_JUNE.2023,3104cb5a-4f6b-47a6-97c0-5d046143f60f
col-311eec7b-25ed-4645-a466-ab05762014c0,Collection,Cost Estimators_APR.2023,311eec7b-25ed-4645-a466-ab05762014c0
col-3133f1b5-c380-4cac-ad98-804fae82ef49,Collection,USAF Acquisition Manager,3133f1b5-c380-4cac-ad98-804fae82ef49
col-327f7354-0174-4ca7-b0a4-19022b3c6218,Collection,Health Informatics_May.2023,327f7354-0174-4ca7-b0a4-19022b3c6218
col-3321beea-febd-4139-b3f4-7f14c4707618,Collection,Professional Development and Career Management_Apr.2023,3321beea-febd-4139-b3f4-7f14c4707618
col-336e2a53-e979-4a0b-adfa-650684d956ec,Collection,Career Coaching_June.2023,336e2a53-e979-4a0b-adfa-650684d956ec
col-338e7f60-7649-4ebf-b8df-0b79fdc87ff0,Collection,Information Security Analyst_FEB.2022,338e7f60-7649-4ebf-b8df-0b79fdc87ff0
col-355dfb7d-996d-43d5-aaf7-584f538c00ed,Collection,Microcredential in Human Resource Management_February.2022,355dfb7d-996d-43d5-aaf7-584f538c00ed
col-3797f212-b261-4d92-bc8b-7d604a5276f4,Collection,Computer and Information Research Scientists_Dec.2022,3797f212-b261-4d92-bc8b-7d604a5276f4
col-37c8ee1c-0413-4bcf-9f4b-cbbea17adf2d,Collection,Computer and Information Systems Managers_Dec.2022,37c8ee1c-0413-4bcf-9f4b-cbbea17adf2d
col-37d4e5b5-434d-441a-8f27-3a44c020d29b,Collection,USAF Instructional System Specialists,37d4e5b5-434d-441a-8f27-3a44c020d29b
col-388acb96-ff6f-4483-8317-404b3d02e31d,Collection,MSN Core_LSH_Mar.2023,388acb96-ff6f-4483-8317-404b3d02e31d
col-39ab36d5-be31-4457-87d6-5ceee130a1d4,Collection,Manager Business Operations,39ab36d5-be31-4457-87d6-5ceee130a1d4
col-3ac93561-352e-4d22-b15c-170e09ff2a2d,Collection,"Diversity, Equity, and Inclusion (DEI): General_Dec.2023",3ac93561-352e-4d22-b15c-170e09ff2a2d
col-3b358c04-6e55-4c76-a613-c20abf306be1,Collection,Management Accounting_Sept.2023,3b358c04-6e55-4c76-a613-c20abf306be1
col-3b9075ec-a1de-4a80-bbbf-e1102a5dd220,Collection,Social Emotional Learning (SEL): General_June.2023,3b9075ec-a1de-4a80-bbbf-e1102a5dd220
col-3bfed70f-ebb4-4c82-9bea-6b75e8d1a75f,Collection,Population Health_March 2023,3bfed70f-ebb4-4c82-9bea-6b75e8d1a75f
col-3cc1f145-a9c1-4d3c-8ab4-c08de1b08662,Collection,Cybersecurity_JUN.2023,3cc1f145-a9c1-4d3c-8ab4-c08de1b08662
col-3db5cb7b-6e03-4d96-8e95-83d15d1525a8,Collection,Public Relations and Fundraising Managers_FEB.2023,3db5cb7b-6e03-4d96-8e95-83d15d1525a8
col-3dd11eac-96cf-4572-b849-bbbea6b0af63,Collection,Operations_March.2022,3dd11eac-96cf-4572-b849-bbbea6b0af63
col-3df911aa-9566-4345-90b0-dacfc63336d7,Collection,Science of Learning_Nov.2023,3df911aa-9566-4345-90b0-dacfc63336d7
col-3eb92ca5-ffe2-42e0-b029-2809609d4418,Collection,Professional Communication_APR.2023,3eb92ca5-ffe2-42e0-b029-2809609d4418
col-3ee6658a-e4fc-4c10-8393-ad7ff15d9e04,Collection,BS//MS Public Health_June 2023,3ee6658a-e4fc-4c10-8393-ad7ff15d9e04
col-3ef2592e-922d-4758-ba8d-4bded96e513a,Collection,"Human Subjects Research, Nov 2023",3ef2592e-922d-4758-ba8d-4bded96e513a
col-3f52f212-44b0-46e6-9e19-8f2783908fab,Collection,Librarians and Media Collections Specialists_Feb.2023,3f52f212-44b0-46e6-9e19-8f2783908fab
col-4043f96d-57fe-40da-94f5-23f90c9776f9,Collection,Special Education Teachers_Jan.2023,4043f96d-57fe-40da-94f5-23f90c9776f9
col-407bb644-f284-4f4d-b4f1-7af77c1cd880,Collection,Education Preparation Standards_Mar.2023,407bb644-f284-4f4d-b4f1-7af77c1cd880
col-410b0e4b-f6df-43bc-8d3a-57c66f89dabc,Collection,"Transportation, Storage, and Distribution Managers_Jan.2023",410b0e4b-f6df-43bc-8d3a-57c66f89dabc
col-41f3cbb4-1e70-4766-84e2-a9855c6645de,Collection,Business Ethics_Feb.2023,41f3cbb4-1e70-4766-84e2-a9855c6645de
col-42301ef2-0b16-4211-8d8e-842ee2cd4885,Collection,Nursing Standards of Practice_May.2023,42301ef2-0b16-4211-8d8e-842ee2cd4885
col-427374f7-cd23-4eb8-99e5-c7c1ed6e21c4,Collection,Retail Sales Associate_Mar.2023,427374f7-cd23-4eb8-99e5-c7c1ed6e21c4
col-4359746a-a73c-4266-9f90-1c52b41350a3,Collection,Detectives and Criminal Investigators_February 2023,4359746a-a73c-4266-9f90-1c52b41350a3
col-45236530-a823-4447-8bff-9f979a17b2b0,Collection,Operationalizing Artificial Intelligence (AI),45236530-a823-4447-8bff-9f979a17b2b0
col-452391bb-056d-4a5e-83ee-850440a208c0,Collection,Marketing Managers_JAN.2023,452391bb-056d-4a5e-83ee-850440a208c0
col-46eacfb2-bff6-40b6-bf94-89e6e4864396,Collection,USAF Paralegal,46eacfb2-bff6-40b6-bf94-89e6e4864396
col-4755c32d-a4b4-458c-8b97-0af5f3db1b25,Collection,Data Management Foundations,4755c32d-a4b4-458c-8b97-0af5f3db1b25
col-48e1416b-2b83-4c14-8f27-5abe148bd4cb,Collection,Purchasing Managers_June.2023,48e1416b-2b83-4c14-8f27-5abe148bd4cb
col-4919b236-37d1-40f9-be56-7e0736239c9a,Collection,USAF Logistics Readiness Officer,4919b236-37d1-40f9-be56-7e0736239c9a
col-4944514e-b513-41c4-8597-50e86b3fce63,Collection,Prompt Engineering Course Design,4944514e-b513-41c4-8597-50e86b3fce63
col-4beae755-f8dc-4599-b9b6-d4cd44b831a2,Collection,Community Health Workers_April.2023,4beae755-f8dc-4599-b9b6-d4cd44b831a2
col-4c114050-56ac-443b-bcc8-432f3a716b45,Collection,Nutrition JSA Collection_Oct.2023,4c114050-56ac-443b-bcc8-432f3a716b45
col-4c3ab072-050d-4f45-9a1a-949e2971d675,Collection,WGU Student Services,4c3ab072-050d-4f45-9a1a-949e2971d675
col-4cf602f1-42da-4928-8022-33ddf47a1218,Collection,Process Engineer,4cf602f1-42da-4928-8022-33ddf47a1218
col-4dfad095-26e3-4324-887d-176223a7bf54,Collection,WGU Alumni,4dfad095-26e3-4324-887d-176223a7bf54
col-4f8095e2-afb0-48cf-bb30-d1d135899355,Collection,"Entrepreneurs, March 2023",4f8095e2-afb0-48cf-bb30-d1d135899355
col-508ae968-3460-42d6-b497-0243df300c57,Collection,Data Scientists_JUN.2023,508ae968-3460-42d6-b497-0243df300c57
col-50a9dec3-4225-47e8-95f2-c69e1fa11b41,Collection,WGU Voice of the Platform,50a9dec3-4225-47e8-95f2-c69e1fa11b41
col-512a4108-3778-45dc-a405-0ceab45c59c1,Collection,Value-Based Care_FEB. 2023,512a4108-3778-45dc-a405-0ceab45c59c1
col-52d5819f-3143-4a99-a344-0c87704bdb4b,Collection,USAF Logistic Plans Specialist,52d5819f-3143-4a99-a344-0c87704bdb4b
col-52e2d443-9886-49b1-bf65-c616b052f4d2,Collection,Healthy Learning Strategies_Dec.2023,52e2d443-9886-49b1-bf65-c616b052f4d2
col-53caa073-aead-4a6a-8250-04d82360ab45,Collection,People Development - Faculty and Staff_JUL.2023,53caa073-aead-4a6a-8250-04d82360ab45
col-54d65c15-2f4a-4bfd-b321-5212f21fd4a5,Collection,Strategic Thinking,54d65c15-2f4a-4bfd-b321-5212f21fd4a5
col-55884b0f-a0c5-40c3-afe7-2a5cff1e8245,Collection,Character Core: Career Readiness_July.2023,55884b0f-a0c5-40c3-afe7-2a5cff1e8245
col-58091184-a788-40f3-8709-39a8a0f22213,Collection,"Personal Service Managers, All Other_Jun.2023",58091184-a788-40f3-8709-39a8a0f22213
col-5891c84d-a84a-42b4-8474-88eca05649f4,Collection,Financial Analysts and Advisors_MAR.2023,5891c84d-a84a-42b4-8474-88eca05649f4
col-5d3950da-3cd5-4022-9c3e-5c98b209115d,Collection,"Software and Web Developers, Programmers, and Testers (SOC Code: 15-1250)",5d3950da-3cd5-4022-9c3e-5c98b209115d
col-5e11d83b-dacf-4c94-9180-7ff67bd7ef43,Collection,Business Administration Master Skills_Mar.2023,5e11d83b-dacf-4c94-9180-7ff67bd7ef43
col-5e22819e-5264-4122-b118-024b8922d637,Collection,Financial Managers_Dec.2022,5e22819e-5264-4122-b118-024b8922d637
col-5ee310e2-9d62-4da9-8202-d009becf6245,Collection,Computer Network Support Specialists_March.2023,5ee310e2-9d62-4da9-8202-d009becf6245
col-5f9cccf4-dd6a-4e4b-a1d7-8ec9bbe65725,Collection,Expedia Draft,5f9cccf4-dd6a-4e4b-a1d7-8ec9bbe65725
col-61b8a8ac-42bc-4efa-b4bb-0f4593201fd6,Collection,Other Teachers and Instructors_Dec.2022,61b8a8ac-42bc-4efa-b4bb-0f4593201fd6
col-61c1ba5e-fb70-4d1e-9ad7-0c0f1bdd18c0,Collection,Retail Sales Manager_Apr.2023,61c1ba5e-fb70-4d1e-9ad7-0c0f1bdd18c0
col-62167d84-14d9-47dd-85b4-9b267883bd07,Collection,People Development Partner_JUNE.2023,62167d84-14d9-47dd-85b4-9b267883bd07
col-6216d517-10fb-4fc0-8c36-9575b9265910,Collection,Trauma-Informed Teaching Practices_Jan.2024,6216d517-10fb-4fc0-8c36-9575b9265910
col-62df347a-5c17-4b41-b992-0eadaa427cd5,Collection,USAF Safety Professionals,62df347a-5c17-4b41-b992-0eadaa427cd5
col-63ec8edc-a1c2-494b-af5e-7c91ac722361,Collection,Principled Leadership Development,63ec8edc-a1c2-494b-af5e-7c91ac722361
col-644c28c1-9952-445e-9239-e65b6bd776f7,Collection,Innovation,644c28c1-9952-445e-9239-e65b6bd776f7
col-644da753-774b-4b05-b828-3a224ffa043c,Collection,MAT202: Statistics,644da753-774b-4b05-b828-3a224ffa043c
col-65177d7d-9165-42f0-be26-7e8965572821,Collection,DRAFT Masters of Public Health,65177d7d-9165-42f0-be26-7e8965572821
col-65a70c64-95c2-4655-8f4a-b03d253dae51,Collection,WGU Cultural Beliefs_Sept. 2023,65a70c64-95c2-4655-8f4a-b03d253dae51
col-6642cf6a-6960-4753-a1a1-044a7f012275,Collection,Forensic Science Technicians_MAR.2023,6642cf6a-6960-4753-a1a1-044a7f012275
col-6c063cdc-bbbf-4cf5-ac26-67e494a3cab8,Collection,Marketing_March.2022,6c063cdc-bbbf-4cf5-ac26-67e494a3cab8
col-6d119522-5ba8-4d8a-8b2a-625c5bedfb63,Collection,Dyslexia Education_Nov.2023,6d119522-5ba8-4d8a-8b2a-625c5bedfb63
col-6d51b268-1953-4952-bc5e-739b29892a43,Collection,Online Pedagogy_Nov.2023,6d51b268-1953-4952-bc5e-739b29892a43
col-6de62ad0-4a4c-4076-b3e1-65b991474b09,Collection,Computer and Information Analysts_Dec.2022,6de62ad0-4a4c-4076-b3e1-65b991474b09
col-6e219577-8a40-4c95-b52a-c3dddc1a4005,Collection,Generative Artificial Intelligence (AI),6e219577-8a40-4c95-b52a-c3dddc1a4005
col-6faf45a9-7b18-48bf-bb9f-4dd43e2d0e8a,Collection,Training and Development Specialists_FEB. 2023,6faf45a9-7b18-48bf-bb9f-4dd43e2d0e8a
col-701709c6-cdcb-4591-9a69-1a99db829eee,Collection,Budget Analysts_Jan.2023,701709c6-cdcb-4591-9a69-1a99db829eee
col-718ab258-969e-43df-ba57-ff6fc0211267,Collection,"Substance Abuse, Behavioral Disorder, and Mental Health Counselors_April 2023",718ab258-969e-43df-ba57-ff6fc0211267
col-7299e6a4-a679-4e2f-a604-b6ec696a0497,Collection,Police Officers_JUNE.2023,7299e6a4-a679-4e2f-a604-b6ec696a0497
col-72a0b8b8-0f45-4f17-8640-321884958621,Collection,ProCore Grad_SoE.Apr.2023,72a0b8b8-0f45-4f17-8640-321884958621
col-734b8604-3c73-4503-b6b4-07b75e7e90cf,Collection,Miscellaneous Engineers_MAY.2023,734b8604-3c73-4503-b6b4-07b75e7e90cf
col-758bbdd3-f64a-4682-abdb-0f4da5a49112,Collection,Home Health and Personal Care Aides_Mar.2023,758bbdd3-f64a-4682-abdb-0f4da5a49112
col-760e713b-e193-492a-9beb-dc6775adf947,Collection,Data Mining and Analytics_Nov.2023,760e713b-e193-492a-9beb-dc6775adf947
col-77ada78d-46c9-4f85-8987-e258666ef0aa,Collection,GE Framework,77ada78d-46c9-4f85-8987-e258666ef0aa
col-7826aee6-7147-4bc5-bdf3-0557fc321152,Collection,Educational Research_Apr.2023,7826aee6-7147-4bc5-bdf3-0557fc321152
col-788e520c-a60c-44fb-b378-f213b37c97ee,Collection,Environmental Engineers_APRIL.2023,788e520c-a60c-44fb-b378-f213b37c97ee
col-78d600af-03fc-4c2c-a024-510711ea47cc,Collection,Early Childhood Education_Nov.2023,78d600af-03fc-4c2c-a024-510711ea47cc
