:ID,:LABEL,title,identifier
col-79399575-3936-47f2-8848-b95a2d39dfd5,Collection,"Industrial Engineers, Including Health and Safety_APRIL.2023",79399575-3936-47f2-8848-b95a2d39dfd5
col-79f6914f-7967-40e4-b9cb-f4b982669c47,Collection,AI Literacy,79f6914f-7967-40e4-b9cb-f4b982669c47
col-7bfe0550-a69e-42a7-b7f1-b5c23517a516,Collection,AI Fundamentals,7bfe0550-a69e-42a7-b7f1-b5c23517a516
col-7c3560bc-4be2-426b-92b8-67a8c55234cd,Collection,Microcredential in Healthcare Management_February.2022,7c3560bc-4be2-426b-92b8-67a8c55234cd
col-7db98f50-a8f6-4771-abd2-cb5ae2b28ae5,Collection,WGU Manager,7db98f50-a8f6-4771-abd2-cb5ae2b28ae5
col-7f8f6122-1957-4a7f-934c-78e4e178a6c5,Collection,WGU Instructional Faculty,7f8f6122-1957-4a7f-934c-78e4e178a6c5
col-80be6819-cf5d-44c7-ad5e-3645c7bf8bf0,Collection,Career and Workforce Readiness_JUNE.2023,80be6819-cf5d-44c7-ad5e-3645c7bf8bf0
col-80d1b439-cdfb-4172-bb23-f480d1ed5f05,Collection,Taxation_Sept.2023,80d1b439-cdfb-4172-bb23-f480d1ed5f05
col-8248933b-2a75-46d7-a69b-20d3c7a0dbc6,Collection,Business Essentials_Apr.2023,8248933b-2a75-46d7-a69b-20d3c7a0dbc6
col-8513f901-da33-4cc7-ac0a-d80595f231d8,Collection,Human Resources Specialists_Dec.2022,8513f901-da33-4cc7-ac0a-d80595f231d8
col-85898eab-70d1-4413-93ce-8c54f57602e0,Collection,Strategic Communications_Oct.2023,85898eab-70d1-4413-93ce-8c54f57602e0
col-85c93bc0-e0c1-4b7d-8511-ce559e70f4cd,Collection,Instructional Design: K-12_Feb.2023,85c93bc0-e0c1-4b7d-8511-ce559e70f4cd
col-86d75f52-e12b-423e-bc05-27561b33a767,Collection,"Education Administrators, All Others_Jan.2023",86d75f52-e12b-423e-bc05-27561b33a767
col-873d7ef2-d1d1-4a54-b256-b677d8ec7caa,Collection,First-Line Supervisors of Law Enforcement Workers_JUNE.2023,873d7ef2-d1d1-4a54-b256-b677d8ec7caa
col-8959bdc8-7d46-41e2-91cf-e5abfd2ad09f,Collection,"Bailiffs, Correctional Officers, and Jailers_March 2023",8959bdc8-7d46-41e2-91cf-e5abfd2ad09f
col-8a12963d-446b-439b-a070-e9c85a17cb1c,Collection,Preschool and Kindergarten Teachers_Dec.2022,8a12963d-446b-439b-a070-e9c85a17cb1c
col-8a8b0a21-8f44-4499-a7a5-05224f05c4b1,Collection,Financial Examiners_Jan.2023,8a8b0a21-8f44-4499-a7a5-05224f05c4b1
col-8b36342b-1b5e-4f1a-9284-abc305aea05c,Collection,BSCSIA Additional Skills,8b36342b-1b5e-4f1a-9284-abc305aea05c
col-8c7da71c-ba6a-45f9-8a16-f3626e978377,Collection,Dental Assistants_Mar.2023,8c7da71c-ba6a-45f9-8a16-f3626e978377
col-8cd25a25-5388-42b0-8e47-e7fc0c1a1a32,Collection,Executive Secretaries and Executive Administrative Assistants,8cd25a25-5388-42b0-8e47-e7fc0c1a1a32
col-8ec254ff-0729-47de-a05a-667ec748fd04,Collection,Security Engineer_MAY.2023,8ec254ff-0729-47de-a05a-667ec748fd04
col-8ed5bcb5-89e1-4eb1-aa09-5ada169b6706,Collection,Market Research Analysts and Marketing Specialists_Dec.2022,8ed5bcb5-89e1-4eb1-aa09-5ada169b6706
col-8f4bb4e1-46a9-4fd5-9714-aa5f0fcbc0fa,Collection,Social Emotional Learning (SEL): Interpersonal Communication_June.2023,8f4bb4e1-46a9-4fd5-9714-aa5f0fcbc0fa
col-908a3821-5cbb-4c2e-8c6e-f340e745cc03,Collection,Leadership in Technology Jun_ 2023,908a3821-5cbb-4c2e-8c6e-f340e745cc03
col-917f22d8-0fc2-4c25-8e0e-e56522466d75,Collection,Logisticians_APRIL.2023,917f22d8-0fc2-4c25-8e0e-e56522466d75
col-91861083-382e-43cd-ab29-8aa525c3fa14,Collection,Rehabilitation Counselors_JUNE.2023,91861083-382e-43cd-ab29-8aa525c3fa14
col-91d640a6-c691-49d8-a2e7-9c71b34246bb,Collection,My collection -test,91d640a6-c691-49d8-a2e7-9c71b34246bb
col-91ef89c0-dea4-44f2-8f86-fa40a2dd092b,Collection,Registered Nurses_Jan.2023,91ef89c0-dea4-44f2-8f86-fa40a2dd092b
col-920031d9-53ae-4d41-8140-683dc64fa84a,Collection,Caregiver_July.2023,920031d9-53ae-4d41-8140-683dc64fa84a
col-9234a603-4375-4cab-97d2-aa483f6312cd,Collection,WGU Learner Communication Management,9234a603-4375-4cab-97d2-aa483f6312cd
col-923f34ed-954e-4c9a-8804-7cbdc31c991b,Collection,Senior Skills Strategy Consultant,923f34ed-954e-4c9a-8804-7cbdc31c991b
col-92e554be-7518-4e2a-ae84-8f41d9f130b3,Collection,Chief Executives_Dec.2022,92e554be-7518-4e2a-ae84-8f41d9f130b3
col-933d6fb0-4941-48d7-af95-7cbe2bea7db0,Collection,Construction Managers_MAR.2023,933d6fb0-4941-48d7-af95-7cbe2bea7db0
col-950a0ba5-a70f-431d-a13a-ecefbb5d6bb7,Collection,Medical Assistants_APR.2023,950a0ba5-a70f-431d-a13a-ecefbb5d6bb7
col-9647aa7d-0cfb-4276-81e0-1fe355c56fc7,Collection,Sleep Medicine RSDs- Draft,9647aa7d-0cfb-4276-81e0-1fe355c56fc7
col-96e2e0db-5172-48d5-a630-0957b41721df,Collection,Project Management Specialists_Jan.2024,96e2e0db-5172-48d5-a630-0957b41721df
col-99af93e4-9fa5-483c-8075-777a976da92c,Collection,Consulting,99af93e4-9fa5-483c-8075-777a976da92c
col-9b61a90c-6584-486a-b77a-3ecebd3bc072,Collection,English Language Learning_Dec.2023,9b61a90c-6584-486a-b77a-3ecebd3bc072
col-9be00dcc-d812-42e0-9662-aa5336cf970c,Collection,Social Emotional Learning (SEL): Executive Function & Responsible Decision Making_June.2023,9be00dcc-d812-42e0-9662-aa5336cf970c
col-9c7c5db4-ef5f-4e1d-9363-b67399459d8b,Collection,Sales Managers_Jan.2023,9c7c5db4-ef5f-4e1d-9363-b67399459d8b
col-9cfde8b6-f8c8-471a-a66c-9aabe554fc01,Collection,Business Operations Specialists_Jan.2023,9cfde8b6-f8c8-471a-a66c-9aabe554fc01
col-9def40ce-3603-4fd2-9400-e797c3ed7994,Collection,Database Administrators and Architects_JAN.2023,9def40ce-3603-4fd2-9400-e797c3ed7994
col-9eeb3b50-e4a8-4046-9296-2b4c352fd434,Collection,Social Enterprise: Career Coach_May.2023,9eeb3b50-e4a8-4046-9296-2b4c352fd434
col-9fd61243-96f0-4319-a56d-e638503e4777,Collection,Social Emotional Learning (SEL): Self-Awareness_June.2023,9fd61243-96f0-4319-a56d-e638503e4777
col-a039d109-d2d7-444f-98a3-8f428a3a3b2a,Collection,Entertainment and Recreation Managers_May.2023,a039d109-d2d7-444f-98a3-8f428a3a3b2a
col-a095ec4a-68d7-4294-8f48-e6c2c4d49e90,Collection,Industrial Production Managers_FEB.2023,a095ec4a-68d7-4294-8f48-e6c2c4d49e90
col-a0b1b4ee-356a-4ffd-8fae-6ab343bab3ef,Collection,MPH Product Collection,a0b1b4ee-356a-4ffd-8fae-6ab343bab3ef
col-a2307c58-b890-48b7-8ae2-0bd22a41ccc4,Collection,Online Communication_MAR.2023,a2307c58-b890-48b7-8ae2-0bd22a41ccc4
col-a2bbc89e-6312-4869-94ba-e7af80b42b6c,Collection,Computer User Support Specialists_Mar.2023,a2bbc89e-6312-4869-94ba-e7af80b42b6c
col-a3669605-3770-48f6-b60f-e3919010c2fc,Collection,Character: Career Readiness_July.2023,a3669605-3770-48f6-b60f-e3919010c2fc
col-a38a9f84-578c-4a01-83af-d4f62845ebbe,Collection,K12 Competency-Based Education_Nov.2023,a38a9f84-578c-4a01-83af-d4f62845ebbe
col-a413d731-0477-4982-b05a-3c93447efb89,Collection,Network and Computer Systems Administrators_Dec.2022,a413d731-0477-4982-b05a-3c93447efb89
col-a59258d2-3157-4c32-a59c-f895294d9c08,Collection,Executive Function Teaching Practices_Jan.2024,a59258d2-3157-4c32-a59c-f895294d9c08
col-a5aa189e-ba42-405e-9ba3-83e177c39c91,Collection,Web Developers and Digital Interface Designers_APR.2023,a5aa189e-ba42-405e-9ba3-83e177c39c91
col-a62415bb-f2f5-4c76-acee-4258b0c72f8d,Collection,MAT101: Pre-Calculus,a62415bb-f2f5-4c76-acee-4258b0c72f8d
col-a730de50-8b9b-4593-8e0e-5b910c8c67a5,Collection,Auditing_Sept.2023,a730de50-8b9b-4593-8e0e-5b910c8c67a5
col-a98ec15a-2ab8-43e7-83cb-5f077fbc3599,Collection,Core Teaching Standards_Feb.2023,a98ec15a-2ab8-43e7-83cb-5f077fbc3599
col-a9f1d114-6664-483e-a780-4a0cb926dbe5,Collection,Pharmacy Technicians_March.2023,a9f1d114-6664-483e-a780-4a0cb926dbe5
col-aa013cc4-0423-4e07-9b1e-311e90e98900,Collection,Security Architects_Jun.2023,aa013cc4-0423-4e07-9b1e-311e90e98900
col-aa16c898-774d-487c-9d92-49335e68eeef,Collection,WGU Leadership Principles_Sept. 2023,aa16c898-774d-487c-9d92-49335e68eeef
col-aa9149fe-d86f-42af-9c3d-eadc6081fedf,Collection,Software Engineer_JUN.2023,aa9149fe-d86f-42af-9c3d-eadc6081fedf
col-ab4328ba-1dd9-4f4f-8c8e-3f3aa0a65c09,Collection,Literacy Instruction K12_Nov.2023,ab4328ba-1dd9-4f4f-8c8e-3f3aa0a65c09
col-abe001c6-e69d-4c77-9ef4-94b4f71ff024,Collection,Programming Foundations Course Collection,abe001c6-e69d-4c77-9ef4-94b4f71ff024
col-ac47dd44-8801-44ec-a3b1-478d37a833d9,Collection,Microcredential in Management_February.2022,ac47dd44-8801-44ec-a3b1-478d37a833d9
col-ac9248bc-3d5f-4459-97a0-95959bcb5420,Collection,People Development Partner -Leadership Development and Organizational Development_JUL.2023,ac9248bc-3d5f-4459-97a0-95959bcb5420
col-ad4ce6c5-6cc1-4d8c-94d1-9654c3b93e1b,Collection,Management Analysts_JUNE.2023,ad4ce6c5-6cc1-4d8c-94d1-9654c3b93e1b
col-ae0cc03a-3a5e-49f6-94f5-2a5981fbb4c2,Collection,Microcredential in Applied Business Skills_February.2022,ae0cc03a-3a5e-49f6-94f5-2a5981fbb4c2
col-aefea103-8c03-4c2c-8135-1e957dac5818,Collection,Dental Hygienists_Feb.2023,aefea103-8c03-4c2c-8135-1e957dac5818
col-b0040847-6e56-48a9-ba3e-563f9c6ab354,Collection,Nursing Assistants_Jan.2023,b0040847-6e56-48a9-ba3e-563f9c6ab354
col-b0778861-1fea-405c-af2b-6ace69e53387,Collection,People Development - Quality Assurance Coach_JUL.2023,b0778861-1fea-405c-af2b-6ace69e53387
col-b134909e-3692-44c0-921d-e0883f947fa0,Collection,Top-Level InTASC Standards_Dec.2023,b134909e-3692-44c0-921d-e0883f947fa0
col-b24d9ed8-c2bf-4005-a753-a5cf51ddc091,Collection,Administrative Services and Facilities Managers_JUN.2023,b24d9ed8-c2bf-4005-a753-a5cf51ddc091
col-b37587df-1911-4ac3-9f6b-3d5bfd355811,Collection,"Career Readiness: Character, DEI, and SEL_Sep.2023",b37587df-1911-4ac3-9f6b-3d5bfd355811
col-b3af69da-3480-49c5-92d7-d946497924ae,Collection,Social Emotional Learning (SEL): Social Awareness_June.2023,b3af69da-3480-49c5-92d7-d946497924ae
col-b48a9c23-08f2-4b27-aa39-1f649881f73a,Collection,Cloud Computing and System Administration_APRIL.2023,b48a9c23-08f2-4b27-aa39-1f649881f73a
col-b4b47ae0-cf00-403e-a2b0-d2eb5832b583,Collection,"Merchandise Processor, April 2023",b4b47ae0-cf00-403e-a2b0-d2eb5832b583
col-b579d273-c253-4c43-b261-ea5e0011b351,Collection,General and Operations Managers_Dec.2022,b579d273-c253-4c43-b261-ea5e0011b351
col-b5b99d44-9feb-4588-8f35-291aa148101c,Collection,Organizational Leadership_Aug. 2023,b5b99d44-9feb-4588-8f35-291aa148101c
col-b6fe4eea-e837-490e-8d56-592e885f27be,Collection,"Transferable Skills for Leaders, April 2023",b6fe4eea-e837-490e-8d56-592e885f27be
col-b7b4ff91-91c6-46fc-a51b-8788373700b5,Collection,Curriculum and Instruction_Apr.2023,b7b4ff91-91c6-46fc-a51b-8788373700b5
col-b90fc882-6989-41d0-b519-21f43a97ebda,Collection,Teachers College Core Dispositions_Oct.2023,b90fc882-6989-41d0-b519-21f43a97ebda
col-b9cfb7c4-081c-4943-83e7-ec74e96b8c0b,Collection,Postsecondary Educators_Dec.2022,b9cfb7c4-081c-4943-83e7-ec74e96b8c0b
col-ba52215b-5cae-4ce6-93de-a8684bb8bf56,Collection,Computer Programmers_Dec.2022,ba52215b-5cae-4ce6-93de-a8684bb8bf56
col-be4df083-3d11-47b9-9d83-b6d0ef5e95fa,Collection,Core Educational Technology Standards_Dec.2023,be4df083-3d11-47b9-9d83-b6d0ef5e95fa
col-bf4b7cca-86cd-4a53-9428-03d4fe329ade,Collection,Medical Records Specialists_JAN.2023,bf4b7cca-86cd-4a53-9428-03d4fe329ade
col-c01428a9-e473-49f3-bd31-447463116412,Collection,DRAFT Systems Thinking Skills,c01428a9-e473-49f3-bd31-447463116412
col-c05f7db5-e97f-4404-ba52-11adafa48301,Collection,WGU Peer-Near-Peer,c05f7db5-e97f-4404-ba52-11adafa48301
col-c0833f1c-809a-4003-9829-348332a49983,Collection,Information Technology Management_May.2023,c0833f1c-809a-4003-9829-348332a49983
col-c1f15e46-8a34-4e98-a923-1c5312906463,Collection,Microcredential in Information Technology Management_February.2022,c1f15e46-8a34-4e98-a923-1c5312906463
col-c27a9cfa-2958-4f9c-9b87-d21915606463,Collection,Secondary School Teachers_Dec.2022,c27a9cfa-2958-4f9c-9b87-d21915606463
col-c2c240cd-7a5c-4ff6-ad4b-3f9bea0f580b,Collection,MSHEdL_Sept.2022,c2c240cd-7a5c-4ff6-ad4b-3f9bea0f580b
col-c3ca5d0c-5821-4048-8567-82246a7c0817,Collection,Instructional Coaches_Nov.2023,c3ca5d0c-5821-4048-8567-82246a7c0817
col-c3e0ab85-fea5-42ef-9461-cbcb9e2bc838,Collection,"Tax Examiners and Collectors, and Revenue Agents_May.2023",c3e0ab85-fea5-42ef-9461-cbcb9e2bc838
col-c3ebefcb-6e28-49e6-b965-eb8513298384,Collection,Social Emotional Learning (SEL): Career Readiness_June.2023,c3ebefcb-6e28-49e6-b965-eb8513298384
col-c400c581-b52e-406c-8abb-f33543c3c92b,Collection,USAF Air Advisors,c400c581-b52e-406c-8abb-f33543c3c92b
col-c53cb96a-46a7-4e87-bff8-31ad199c95eb,Collection,Instructional Design: Adult Education and Training_Dec.2022,c53cb96a-46a7-4e87-bff8-31ad199c95eb
col-c70c6c0d-9598-4a73-8b8a-ebc6f142990f,Collection,ProCore UG_SoE.Apr.2023,c70c6c0d-9598-4a73-8b8a-ebc6f142990f
col-c74deedd-3a46-4e82-b45f-eca6aca3a87d,Collection,"Diversity, Equity, and Inclusion (DEI): Career Readiness_July.2023",c74deedd-3a46-4e82-b45f-eca6aca3a87d
col-c8a33205-757c-42d5-a189-8a8d031f2f71,Collection,Elementary and Middle School Teachers_Dec.2022,c8a33205-757c-42d5-a189-8a8d031f2f71
col-ca120f25-a61c-41c7-b4c5-2e0b3393fe95,Collection,Educational Administrators and Leaders: K-12_Apr.2023,ca120f25-a61c-41c7-b4c5-2e0b3393fe95
col-ca86bc8b-d599-4ec8-9728-ce9da8601ea1,Collection,Psychology,ca86bc8b-d599-4ec8-9728-ce9da8601ea1
col-cc9d0f02-d8a3-459a-9339-943144ea8a0a,Collection,Data Engineer_JUN.2023,cc9d0f02-d8a3-459a-9339-943144ea8a0a
col-d04e8d62-0a11-4ea6-bb43-b2d69487fbbd,Collection,Business Core_April.2023,d04e8d62-0a11-4ea6-bb43-b2d69487fbbd
col-d0ae6eb2-b356-4a9c-bdea-c18ad44b7a90,Collection,Psychology_Sept.2023,d0ae6eb2-b356-4a9c-bdea-c18ad44b7a90
col-d1750e80-5128-4364-8e9f-4ddc7b0e947e,Collection,Leadership_March.2022,d1750e80-5128-4364-8e9f-4ddc7b0e947e
col-d1e0fd24-55e0-45c0-8200-0c3b3e97862d,Collection,Lead Skills Architect_Mar.2023,d1e0fd24-55e0-45c0-8200-0c3b3e97862d
col-d3396ea9-1ad0-457e-a9c9-7a172aed5bd0,Collection,Healthcare Social Workers_JUNE.2023,d3396ea9-1ad0-457e-a9c9-7a172aed5bd0
col-d42936ec-5de3-4438-81b3-93eedcb353fa,Collection,Cultural Beliefs (Sherri Draft),d42936ec-5de3-4438-81b3-93eedcb353fa
col-d50add3a-7c9d-4232-8754-fb8f6487c4d4,Collection,Literacy Professionals_Oct.2023,d50add3a-7c9d-4232-8754-fb8f6487c4d4
col-dbace5f2-e8da-4c9a-9d7b-2896cb1d84d4,Collection,WGU Coaching Faculty,dbace5f2-e8da-4c9a-9d7b-2896cb1d84d4
col-dbc2478f-3e96-4ed2-bc15-0b766307d754,Collection,JSA_Project Management_Feb.2024,dbc2478f-3e96-4ed2-bc15-0b766307d754
col-dc2fa66e-fcb2-487b-a41a-0dc3a92b28a4,Collection,Cloud Engineer_People & Talent,dc2fa66e-fcb2-487b-a41a-0dc3a92b28a4
col-e162c5ae-c21b-40ff-96c4-6ca83e236333,Collection,"Compensation, Benefits, and Job Analysis Specialists_May.2023",e162c5ae-c21b-40ff-96c4-6ca83e236333
col-e184627b-cf2c-4d07-8d72-294069ca15cd,Collection,Data Analysts_Mar.2023,e184627b-cf2c-4d07-8d72-294069ca15cd
col-e22cef2f-5f03-4521-aa04-cd52e97c05c1,Collection,Foundational Literacies,e22cef2f-5f03-4521-aa04-cd52e97c05c1
col-e3892a84-4463-4814-81df-d70e972b91c4,Collection,Network Technicians_Jun.2023,e3892a84-4463-4814-81df-d70e972b91c4
col-e447dbbd-3a92-4ce8-959c-b6e0c4c46ce1,Collection,Management_March.2022,e447dbbd-3a92-4ce8-959c-b6e0c4c46ce1
col-e4a2f7b2-24bb-472e-bbc8-cf24f6180080,Collection,Behavioral Care Coordinators,e4a2f7b2-24bb-472e-bbc8-cf24f6180080
col-e4e23fba-1124-4f62-a6af-ac241aa13cc6,Collection,Prompt Engineering,e4e23fba-1124-4f62-a6af-ac241aa13cc6
col-e4e89fcd-e7ab-493e-9865-a0b9b071f342,Collection,Tax Preparers_FEB.2023,e4e89fcd-e7ab-493e-9865-a0b9b071f342
col-e5e3b41d-4d65-407a-9e1a-b36007464d8a,Collection,Optometrists_MAY.2023,e5e3b41d-4d65-407a-9e1a-b36007464d8a
col-e9801878-59c7-41b5-b195-9480236206bd,Collection,Network Security Analysts_JUNE.2023,e9801878-59c7-41b5-b195-9480236206bd
col-e98842a0-ee48-43c0-a4f6-e68579cfffde,Collection,Higher Education Mid-Level Leaders.Jan.2023,e98842a0-ee48-43c0-a4f6-e68579cfffde
col-eae54b5f-1fb6-4302-b419-14bca0d4e905,Collection,General and Operational Management_June.2023,eae54b5f-1fb6-4302-b419-14bca0d4e905
col-eb4120d8-ee40-49b9-960e-ddc6ae00cb59,Collection,Microcredential in Marketing_February.2022,eb4120d8-ee40-49b9-960e-ddc6ae00cb59
col-eb62f1b1-0d08-47d8-8e12-6813e21f1000,Collection,AI Tooling,eb62f1b1-0d08-47d8-8e12-6813e21f1000
col-f21ac707-c599-4600-8b46-f30babba2420,Collection,Public Administration_Sept. 2023,f21ac707-c599-4600-8b46-f30babba2420
col-f2e295e7-8726-430e-9755-1ec743eb63e3,Collection,Health Science Professional_September 2023,f2e295e7-8726-430e-9755-1ec743eb63e3
col-f356f15c-5972-4b8b-9a69-c0beb2ba524c,Collection,Pharmacy Aides_MAY.2023,f356f15c-5972-4b8b-9a69-c0beb2ba524c
col-f3ecb2d8-2ccc-4c40-9509-5f877b815936,Collection,Financial Reporting_Sept.2023,f3ecb2d8-2ccc-4c40-9509-5f877b815936
col-f502361b-789f-4e78-8867-47969e989764,Collection,"Medical Dosimetrists, Medical Records Specialists, and Health Technologists and Technicians, All Other_JUN.2023",f502361b-789f-4e78-8867-47969e989764
col-f5910830-a387-446a-9b00-86eb141d1d36,Collection,Product and Experience Design_Oct.2023,f5910830-a387-446a-9b00-86eb141d1d36
col-f64ef6f9-c345-46de-89e3-fd7e1f3bff48,Collection,Compensation and Benefits Manager_Dec.2022,f64ef6f9-c345-46de-89e3-fd7e1f3bff48
col-f67400c8-d00e-4bd0-bb32-2f6fe5776508,Collection,Universal Design for Learning_Nov.2023,f67400c8-d00e-4bd0-bb32-2f6fe5776508
col-fa7661c0-ae50-4afb-b73f-bf1c2a97eb9a,Collection,Labor Relations Specialists_APR.2023,fa7661c0-ae50-4afb-b73f-bf1c2a97eb9a
col-fa7fd252-7645-47d8-8b4a-77f62eda0758,Collection,BSHA,fa7fd252-7645-47d8-8b4a-77f62eda0758
col-fe4353af-f802-4e83-acd2-7fc217b187c4,Collection,Operationalizing Conversational Artificial Intelligence (AI),fe4353af-f802-4e83-acd2-7fc217b187c4
col-ff5803d3-b842-48c7-815e-ba8340786e4c,Collection,People Development -Learning Experience Designer_JUL.2023,ff5803d3-b842-48c7-815e-ba8340786e4c
