:START_ID,:END_ID,:TYPE
bls-15-1232,bls-15-0000,PART_OF
bls-15-1232,bls-15-1200,PART_OF
bls-15-1232,bls-15-1230,PART_OF
bls-15-1240,bls-15-0000,PART_OF
bls-15-1240,bls-15-1200,PART_OF
bls-15-1241,bls-15-0000,PART_OF
bls-15-1241,bls-15-1200,PART_OF
bls-15-1241,bls-15-1240,PART_OF
bls-15-1241.00,bls-15-0000,PART_OF
bls-15-1241.00,bls-15-1200,PART_OF
bls-15-1241.00,bls-15-1240,PART_OF
bls-15-1241.00,bls-15-1241,PART_OF
bls-15-1242,bls-15-0000,PART_OF
bls-15-1242,bls-15-1200,PART_OF
bls-15-1242,bls-15-1240,PART_OF
bls-15-1243,bls-15-0000,PART_OF
bls-15-1243,bls-15-1200,PART_OF
bls-15-1243,bls-15-1240,PART_OF
bls-15-1243.00,bls-15-0000,PART_OF
bls-15-1243.00,bls-15-1200,PART_OF
bls-15-1243.00,bls-15-1240,PART_OF
bls-15-1243.00,bls-15-1243,PART_OF
bls-15-1243.01,bls-15-0000,PART_OF
bls-15-1243.01,bls-15-1200,PART_OF
bls-15-1243.01,bls-15-1240,PART_OF
bls-15-1243.01,bls-15-1243,PART_OF
bls-15-1244,bls-15-0000,PART_OF
bls-15-1244,bls-15-1200,PART_OF
bls-15-1244,bls-15-1240,PART_OF
bls-15-1245,bls-15-0000,PART_OF
bls-15-1245,bls-15-1200,PART_OF
bls-15-1245,bls-15-1240,PART_OF
bls-15-1250,bls-15-0000,PART_OF
bls-15-1250,bls-15-1200,PART_OF
bls-15-1251,bls-15-0000,PART_OF
bls-15-1251,bls-15-1200,PART_OF
bls-15-1251,bls-15-1250,PART_OF
bls-15-1251.00,bls-15-0000,PART_OF
bls-15-1251.00,bls-15-1200,PART_OF
bls-15-1251.00,bls-15-1250,PART_OF
bls-15-1251.00,bls-15-1251,PART_OF
bls-15-1252,bls-15-0000,PART_OF
bls-15-1252,bls-15-1200,PART_OF
bls-15-1252,bls-15-1250,PART_OF
bls-15-1253,bls-15-0000,PART_OF
bls-15-1253,bls-15-1200,PART_OF
bls-15-1253,bls-15-1250,PART_OF
bls-15-1254,bls-15-0000,PART_OF
bls-15-1254,bls-15-1200,PART_OF
bls-15-1254,bls-15-1250,PART_OF
bls-15-1255,bls-15-0000,PART_OF
bls-15-1255,bls-15-1200,PART_OF
bls-15-1255,bls-15-1250,PART_OF
bls-15-1256,bls-15-0000,PART_OF
bls-15-1256,bls-15-1200,PART_OF
bls-15-1256,bls-15-1250,PART_OF
bls-15-1257,bls-15-0000,PART_OF
bls-15-1257,bls-15-1200,PART_OF
bls-15-1257,bls-15-1250,PART_OF
bls-15-1259,bls-15-0000,PART_OF
bls-15-1259,bls-15-1200,PART_OF
bls-15-1290,bls-15-0000,PART_OF
bls-15-1290,bls-15-1200,PART_OF
bls-15-1299,bls-15-0000,PART_OF
bls-15-1299,bls-15-1200,PART_OF
bls-15-1299,bls-15-1290,PART_OF
bls-15-1299.08,bls-15-0000,PART_OF
bls-15-1299.08,bls-15-1200,PART_OF
bls-15-1299.08,bls-15-1290,PART_OF
bls-15-1299.08,bls-15-1299,PART_OF
bls-15-2021,bls-15-0000,PART_OF
bls-15-2021,bls-15-2000,PART_OF
bls-15-2021,bls-15-2020,PART_OF
bls-15-2030,bls-15-0000,PART_OF
bls-15-2030,bls-15-2000,PART_OF
bls-15-2031,bls-15-0000,PART_OF
bls-15-2031,bls-15-2000,PART_OF
bls-15-2031,bls-15-2030,PART_OF
bls-15-2031.00,bls-15-0000,PART_OF
bls-15-2031.00,bls-15-2000,PART_OF
bls-15-2031.00,bls-15-2030,PART_OF
bls-15-2031.00,bls-15-2031,PART_OF
bls-15-2040,bls-15-0000,PART_OF
bls-15-2040,bls-15-2000,PART_OF
bls-15-2041,bls-15-0000,PART_OF
bls-15-2041,bls-15-2000,PART_OF
bls-15-2041,bls-15-2040,PART_OF
bls-15-2041.00,bls-15-0000,PART_OF
bls-15-2041.00,bls-15-2000,PART_OF
bls-15-2041.00,bls-15-2040,PART_OF
bls-15-2041.00,bls-15-2041,PART_OF
bls-15-2050,bls-15-0000,PART_OF
bls-15-2050,bls-15-2000,PART_OF
bls-15-2051,bls-15-0000,PART_OF
bls-15-2051,bls-15-2000,PART_OF
bls-15-2051,bls-15-2050,PART_OF
bls-15-2090,bls-15-0000,PART_OF
bls-15-2090,bls-15-2000,PART_OF
bls-17-2080,bls-17-0000,PART_OF
bls-17-2080,bls-17-2000,PART_OF
bls-17-2081,bls-17-0000,PART_OF
bls-17-2081,bls-17-2000,PART_OF
bls-17-2081,bls-17-2080,PART_OF
bls-17-2081.00,bls-17-0000,PART_OF
bls-17-2081.00,bls-17-2000,PART_OF
bls-17-2081.00,bls-17-2080,PART_OF
bls-17-2081.00,bls-17-2081,PART_OF
bls-17-2081.01,bls-17-0000,PART_OF
bls-17-2081.01,bls-17-2000,PART_OF
bls-17-2081.01,bls-17-2080,PART_OF
bls-17-2081.01,bls-17-2081,PART_OF
bls-17-2110,bls-17-0000,PART_OF
bls-17-2110,bls-17-2000,PART_OF
bls-17-2111,bls-17-0000,PART_OF
bls-17-2111,bls-17-2000,PART_OF
bls-17-2111,bls-17-2110,PART_OF
bls-17-2111.00,bls-17-0000,PART_OF
bls-17-2111.00,bls-17-2000,PART_OF
bls-17-2111.00,bls-17-2110,PART_OF
bls-17-2111.00,bls-17-2111,PART_OF
bls-17-2111.01,bls-17-0000,PART_OF
bls-17-2111.01,bls-17-2000,PART_OF
bls-17-2111.01,bls-17-2110,PART_OF
bls-17-2111.01,bls-17-2111,PART_OF
bls-17-2111.02,bls-17-0000,PART_OF
bls-17-2111.02,bls-17-2000,PART_OF
bls-17-2111.02,bls-17-2110,PART_OF
bls-17-2111.02,bls-17-2111,PART_OF
bls-17-2111.03,bls-17-0000,PART_OF
bls-17-2111.03,bls-17-2000,PART_OF
bls-17-2111.03,bls-17-2110,PART_OF
bls-17-2111.03,bls-17-2111,PART_OF
bls-17-2112,bls-17-0000,PART_OF
bls-17-2112,bls-17-2000,PART_OF
bls-17-2112,bls-17-2110,PART_OF
bls-17-2112.00,bls-17-0000,PART_OF
bls-17-2112.00,bls-17-2000,PART_OF
bls-17-2112.00,bls-17-2110,PART_OF
bls-17-2112.00,bls-17-2112,PART_OF
bls-17-2112.01,bls-17-0000,PART_OF
bls-17-2112.01,bls-17-2000,PART_OF
bls-17-2112.01,bls-17-2110,PART_OF
bls-17-2112.01,bls-17-2112,PART_OF
bls-17-2190,bls-17-0000,PART_OF
bls-17-2190,bls-17-2000,PART_OF
bls-17-2199,bls-17-0000,PART_OF
bls-17-2199,bls-17-2000,PART_OF
bls-17-2199,bls-17-2190,PART_OF
bls-17-2199.00,bls-17-0000,PART_OF
bls-17-2199.00,bls-17-2000,PART_OF
bls-17-2199.00,bls-17-2190,PART_OF
bls-17-2199.00,bls-17-2199,PART_OF
bls-17-2199.01,bls-17-0000,PART_OF
bls-17-2199.01,bls-17-2000,PART_OF
bls-17-2199.01,bls-17-2190,PART_OF
bls-17-2199.01,bls-17-2199,PART_OF
bls-17-2199.02,bls-17-0000,PART_OF
bls-17-2199.02,bls-17-2000,PART_OF
bls-17-2199.02,bls-17-2190,PART_OF
bls-17-2199.02,bls-17-2199,PART_OF
bls-17-2199.03,bls-17-0000,PART_OF
bls-17-2199.03,bls-17-2000,PART_OF
bls-17-2199.03,bls-17-2190,PART_OF
bls-17-2199.03,bls-17-2199,PART_OF
bls-17-2199.04,bls-17-0000,PART_OF
bls-17-2199.04,bls-17-2000,PART_OF
bls-17-2199.04,bls-17-2190,PART_OF
bls-17-2199.04,bls-17-2199,PART_OF
bls-17-2199.05,bls-17-0000,PART_OF
bls-17-2199.05,bls-17-2000,PART_OF
bls-17-2199.05,bls-17-2190,PART_OF
bls-17-2199.05,bls-17-2199,PART_OF
bls-17-2199.06,bls-17-0000,PART_OF
bls-17-2199.06,bls-17-2000,PART_OF
bls-17-2199.06,bls-17-2190,PART_OF
bls-17-2199.06,bls-17-2199,PART_OF
bls-17-2199.07,bls-17-0000,PART_OF
bls-17-2199.07,bls-17-2000,PART_OF
bls-17-2199.07,bls-17-2190,PART_OF
bls-17-2199.07,bls-17-2199,PART_OF
bls-17-2199.08,bls-17-0000,PART_OF
bls-17-2199.08,bls-17-2000,PART_OF
bls-17-2199.08,bls-17-2190,PART_OF
bls-17-2199.08,bls-17-2199,PART_OF
bls-17-2199.09,bls-17-0000,PART_OF
bls-17-2199.09,bls-17-2000,PART_OF
bls-17-2199.09,bls-17-2190,PART_OF
bls-17-2199.09,bls-17-2199,PART_OF
bls-17-2199.10,bls-17-0000,PART_OF
bls-17-2199.10,bls-17-2000,PART_OF
bls-17-2199.10,bls-17-2190,PART_OF
bls-17-2199.10,bls-17-2199,PART_OF
bls-17-2199.11,bls-17-0000,PART_OF
bls-17-2199.11,bls-17-2000,PART_OF
bls-17-2199.11,bls-17-2190,PART_OF
bls-17-2199.11,bls-17-2199,PART_OF
bls-17-3020,bls-17-0000,PART_OF
bls-17-3020,bls-17-3000,PART_OF
bls-17-3021,bls-17-0000,PART_OF
bls-17-3021,bls-17-3000,PART_OF
bls-17-3021,bls-17-3020,PART_OF
bls-17-3021.00,bls-17-0000,PART_OF
bls-17-3021.00,bls-17-3000,PART_OF
bls-17-3021.00,bls-17-3020,PART_OF
bls-17-3021.00,bls-17-3021,PART_OF
bls-17-3022,bls-17-0000,PART_OF
bls-17-3022,bls-17-3000,PART_OF
bls-17-3022,bls-17-3020,PART_OF
bls-17-3022.00,bls-17-0000,PART_OF
bls-17-3022.00,bls-17-3000,PART_OF
bls-17-3022.00,bls-17-3020,PART_OF
bls-17-3022.00,bls-17-3022,PART_OF
bls-17-3023,bls-17-0000,PART_OF
bls-17-3023,bls-17-3000,PART_OF
bls-17-3023,bls-17-3020,PART_OF
bls-17-3023.00,bls-17-0000,PART_OF
bls-17-3023.00,bls-17-3000,PART_OF
bls-17-3023.00,bls-17-3020,PART_OF
bls-17-3023.00,bls-17-3023,PART_OF
bls-17-3023.01,bls-17-0000,PART_OF
bls-17-3023.01,bls-17-3000,PART_OF
bls-17-3023.01,bls-17-3020,PART_OF
bls-17-3023.01,bls-17-3023,PART_OF
bls-17-3023.03,bls-17-0000,PART_OF
bls-17-3023.03,bls-17-3000,PART_OF
bls-17-3023.03,bls-17-3020,PART_OF
bls-17-3023.03,bls-17-3023,PART_OF
bls-17-3024,bls-17-0000,PART_OF
bls-17-3024,bls-17-3000,PART_OF
bls-17-3024,bls-17-3020,PART_OF
bls-17-3024.00,bls-17-0000,PART_OF
bls-17-3024.00,bls-17-3000,PART_OF
bls-17-3024.00,bls-17-3020,PART_OF
bls-17-3024.00,bls-17-3024,PART_OF
bls-17-3024.01,bls-17-0000,PART_OF
bls-17-3024.01,bls-17-3000,PART_OF
bls-17-3024.01,bls-17-3020,PART_OF
bls-17-3024.01,bls-17-3024,PART_OF
bls-17-3025,bls-17-0000,PART_OF
bls-17-3025,bls-17-3000,PART_OF
bls-17-3025,bls-17-3020,PART_OF
bls-17-3025.00,bls-17-0000,PART_OF
bls-17-3025.00,bls-17-3000,PART_OF
bls-17-3025.00,bls-17-3020,PART_OF
bls-17-3025.00,bls-17-3025,PART_OF
bls-17-3026,bls-17-0000,PART_OF
bls-17-3026,bls-17-3000,PART_OF
bls-17-3026,bls-17-3020,PART_OF
bls-17-3026.00,bls-17-0000,PART_OF
bls-17-3026.00,bls-17-3000,PART_OF
bls-17-3026.00,bls-17-3020,PART_OF
bls-17-3026.00,bls-17-3026,PART_OF
bls-17-3027,bls-17-0000,PART_OF
bls-17-3027,bls-17-3000,PART_OF
bls-17-3027,bls-17-3020,PART_OF
bls-17-3027.00,bls-17-0000,PART_OF
bls-17-3027.00,bls-17-3000,PART_OF
bls-17-3027.00,bls-17-3020,PART_OF
bls-17-3027.00,bls-17-3027,PART_OF
bls-17-3027.01,bls-17-0000,PART_OF
bls-17-3027.01,bls-17-3000,PART_OF
bls-17-3027.01,bls-17-3020,PART_OF
bls-17-3027.01,bls-17-3027,PART_OF
bls-17-3028,bls-17-0000,PART_OF
bls-17-3028,bls-17-3000,PART_OF
bls-17-3028,bls-17-3020,PART_OF
bls-17-3029,bls-17-0000,PART_OF
bls-17-3029,bls-17-3000,PART_OF
bls-17-3029,bls-17-3020,PART_OF
bls-17-3029.00,bls-17-0000,PART_OF
bls-17-3029.00,bls-17-3000,PART_OF
bls-17-3029.00,bls-17-3020,PART_OF
bls-17-3029.00,bls-17-3029,PART_OF
bls-17-3029.01,bls-17-0000,PART_OF
bls-17-3029.01,bls-17-3000,PART_OF
bls-17-3029.01,bls-17-3020,PART_OF
bls-17-3029.01,bls-17-3029,PART_OF
bls-17-3029.02,bls-17-0000,PART_OF
bls-17-3029.02,bls-17-3000,PART_OF
bls-17-3029.02,bls-17-3020,PART_OF
bls-17-3029.02,bls-17-3029,PART_OF
bls-17-3029.03,bls-17-0000,PART_OF
bls-17-3029.03,bls-17-3000,PART_OF
bls-17-3029.03,bls-17-3020,PART_OF
bls-17-3029.03,bls-17-3029,PART_OF
bls-17-3029.04,bls-17-0000,PART_OF
bls-17-3029.04,bls-17-3000,PART_OF
bls-17-3029.04,bls-17-3020,PART_OF
bls-17-3029.04,bls-17-3029,PART_OF
bls-17-3029.05,bls-17-0000,PART_OF
bls-17-3029.05,bls-17-3000,PART_OF
bls-17-3029.05,bls-17-3020,PART_OF
bls-17-3029.05,bls-17-3029,PART_OF
bls-17-3029.06,bls-17-0000,PART_OF
bls-17-3029.06,bls-17-3000,PART_OF
bls-17-3029.06,bls-17-3020,PART_OF
bls-17-3029.06,bls-17-3029,PART_OF
bls-17-3029.07,bls-17-0000,PART_OF
bls-17-3029.07,bls-17-3000,PART_OF
bls-17-3029.07,bls-17-3020,PART_OF
bls-17-3029.07,bls-17-3029,PART_OF
bls-17-3029.08,bls-17-0000,PART_OF
bls-17-3029.08,bls-17-3000,PART_OF
bls-17-3029.08,bls-17-3020,PART_OF
bls-17-3029.08,bls-17-3029,PART_OF
bls-17-3029.09,bls-17-0000,PART_OF
bls-17-3029.09,bls-17-3000,PART_OF
bls-17-3029.09,bls-17-3020,PART_OF
bls-17-3029.09,bls-17-3029,PART_OF
bls-17-3029.10,bls-17-0000,PART_OF
bls-17-3029.10,bls-17-3000,PART_OF
bls-17-3029.10,bls-17-3020,PART_OF
bls-17-3029.10,bls-17-3029,PART_OF
bls-17-3029.11,bls-17-0000,PART_OF
bls-17-3029.11,bls-17-3000,PART_OF
bls-17-3029.11,bls-17-3020,PART_OF
bls-17-3029.11,bls-17-3029,PART_OF
bls-17-3029.12,bls-17-0000,PART_OF
bls-17-3029.12,bls-17-3000,PART_OF
bls-17-3029.12,bls-17-3020,PART_OF
bls-17-3029.12,bls-17-3029,PART_OF
bls-17-3098,bls-17-0000,PART_OF
bls-17-3098,bls-17-3000,PART_OF
bls-19-3010,bls-19-0000,PART_OF
bls-19-3010,bls-19-3000,PART_OF
bls-19-3011,bls-19-0000,PART_OF
bls-19-3011,bls-19-3000,PART_OF
bls-19-3011,bls-19-3010,PART_OF
bls-19-3011.00,bls-19-0000,PART_OF
bls-19-3011.00,bls-19-3000,PART_OF
bls-19-3011.00,bls-19-3010,PART_OF
bls-19-3011.00,bls-19-3011,PART_OF
bls-19-4060,bls-19-0000,PART_OF
bls-19-4060,bls-19-4000,PART_OF
bls-19-4061,bls-19-0000,PART_OF
bls-19-4061,bls-19-4000,PART_OF
bls-19-4061,bls-19-4060,PART_OF
bls-19-4061.00,bls-19-0000,PART_OF
bls-19-4061.00,bls-19-4000,PART_OF
bls-19-4061.00,bls-19-4060,PART_OF
bls-19-4061.00,bls-19-4061,PART_OF
bls-19-4090,bls-19-0000,PART_OF
bls-19-4090,bls-19-4000,PART_OF
bls-19-4092,bls-19-0000,PART_OF
bls-19-4092,bls-19-4000,PART_OF
bls-19-4092,bls-19-4090,PART_OF
bls-1900,bls-1900-0000,PART_OF
bls-21-1000,bls-21-0000,PART_OF
bls-21-1010,bls-21-0000,PART_OF
bls-21-1010,bls-21-1000,PART_OF
bls-21-1012.00,bls-21-0000,PART_OF
bls-21-1012.00,bls-21-1000,PART_OF
bls-21-1012.00,bls-21-1010,PART_OF
bls-21-1012.00,bls-21-1012,PART_OF
bls-21-1015,bls-21-0000,PART_OF
bls-21-1015,bls-21-1000,PART_OF
bls-21-1015,bls-21-1010,PART_OF
bls-21-1018,bls-21-0000,PART_OF
bls-21-1018,bls-21-1000,PART_OF
bls-21-1018,bls-21-1010,PART_OF
bls-21-1020,bls-21-0000,PART_OF
bls-21-1020,bls-21-1000,PART_OF
bls-21-1022,bls-21-0000,PART_OF
bls-21-1022,bls-21-1000,PART_OF
bls-21-1022,bls-21-1020,PART_OF
bls-21-1090,bls-21-0000,PART_OF
bls-21-1090,bls-21-1000,PART_OF
bls-21-1091,bls-21-0000,PART_OF
bls-21-1091,bls-21-1000,PART_OF
bls-21-1091,bls-21-1090,PART_OF
bls-21-1093,bls-21-0000,PART_OF
bls-21-1093,bls-21-1000,PART_OF
bls-21-1093,bls-21-1090,PART_OF
bls-21-1094,bls-21-0000,PART_OF
bls-21-1094,bls-21-1000,PART_OF
bls-21-1094,bls-21-1090,PART_OF
bls-21-1094.00,bls-21-0000,PART_OF
bls-21-1094.00,bls-21-1000,PART_OF
bls-21-1094.00,bls-21-1090,PART_OF
bls-21-1094.00,bls-21-1094,PART_OF
bls-21-1099,bls-21-0000,PART_OF
bls-21-1099,bls-21-1000,PART_OF
bls-21-1099,bls-21-1090,PART_OF
bls-25-1010,bls-25-0000,PART_OF
bls-25-1010,bls-25-1000,PART_OF
bls-25-1011,bls-25-0000,PART_OF
bls-25-1011,bls-25-1000,PART_OF
bls-25-1011,bls-25-1010,PART_OF
bls-25-1011.00,bls-25-0000,PART_OF
bls-25-1011.00,bls-25-1000,PART_OF
bls-25-1011.00,bls-25-1010,PART_OF
bls-25-1011.00,bls-25-1011,PART_OF
bls-25-1020,bls-25-0000,PART_OF
bls-25-1020,bls-25-1000,PART_OF
bls-25-1021,bls-25-0000,PART_OF
bls-25-1021,bls-25-1000,PART_OF
bls-25-1021,bls-25-1020,PART_OF
bls-25-1021.00,bls-25-0000,PART_OF
bls-25-1021.00,bls-25-1000,PART_OF
bls-25-1021.00,bls-25-1020,PART_OF
bls-25-1021.00,bls-25-1021,PART_OF
bls-25-1022,bls-25-0000,PART_OF
bls-25-1022,bls-25-1000,PART_OF
bls-25-1022,bls-25-1020,PART_OF
bls-25-1022.00,bls-25-0000,PART_OF
bls-25-1022.00,bls-25-1000,PART_OF
bls-25-1022.00,bls-25-1020,PART_OF
bls-25-1022.00,bls-25-1022,PART_OF
bls-25-1040,bls-25-0000,PART_OF
bls-25-1040,bls-25-1000,PART_OF
bls-25-1041,bls-25-0000,PART_OF
bls-25-1041,bls-25-1000,PART_OF
bls-25-1041,bls-25-1040,PART_OF
bls-25-1041.00,bls-25-0000,PART_OF
bls-25-1041.00,bls-25-1000,PART_OF
bls-25-1041.00,bls-25-1040,PART_OF
bls-25-1041.00,bls-25-1041,PART_OF
bls-25-1042,bls-25-0000,PART_OF
bls-25-1042,bls-25-1000,PART_OF
bls-25-1042,bls-25-1040,PART_OF
bls-25-1042.00,bls-25-0000,PART_OF
bls-25-1042.00,bls-25-1000,PART_OF
bls-25-1042.00,bls-25-1040,PART_OF
bls-25-1042.00,bls-25-1042,PART_OF
bls-25-1043,bls-25-0000,PART_OF
bls-25-1043,bls-25-1000,PART_OF
bls-25-1043,bls-25-1040,PART_OF
bls-25-1043.00,bls-25-0000,PART_OF
bls-25-1043.00,bls-25-1000,PART_OF
bls-25-1043.00,bls-25-1040,PART_OF
bls-25-1043.00,bls-25-1043,PART_OF
bls-25-1050,bls-25-0000,PART_OF
bls-25-1050,bls-25-1000,PART_OF
bls-25-1051,bls-25-0000,PART_OF
bls-25-1051,bls-25-1000,PART_OF
bls-25-1051,bls-25-1050,PART_OF
bls-25-1051.00,bls-25-0000,PART_OF
bls-25-1051.00,bls-25-1000,PART_OF
bls-25-1051.00,bls-25-1050,PART_OF
bls-25-1051.00,bls-25-1051,PART_OF
bls-25-1052,bls-25-0000,PART_OF
bls-25-1052,bls-25-1000,PART_OF
