:START_ID,:END_ID,:TYPE
bls-25-1052,bls-25-1050,PART_OF
bls-25-1052.00,bls-25-0000,PART_OF
bls-25-1052.00,bls-25-1000,PART_OF
bls-25-1052.00,bls-25-1050,PART_OF
bls-25-1052.00,bls-25-1052,PART_OF
bls-25-1053,bls-25-0000,PART_OF
bls-25-1053,bls-25-1000,PART_OF
bls-25-1053,bls-25-1050,PART_OF
bls-25-1053.00,bls-25-0000,PART_OF
bls-25-1053.00,bls-25-1000,PART_OF
bls-25-1053.00,bls-25-1050,PART_OF
bls-25-1053.00,bls-25-1053,PART_OF
bls-25-1054,bls-25-0000,PART_OF
bls-25-1054,bls-25-1000,PART_OF
bls-25-1054,bls-25-1050,PART_OF
bls-25-1054.00,bls-25-0000,PART_OF
bls-25-1054.00,bls-25-1000,PART_OF
bls-25-1054.00,bls-25-1050,PART_OF
bls-25-1054.00,bls-25-1054,PART_OF
bls-25-1060,bls-25-0000,PART_OF
bls-25-1060,bls-25-1000,PART_OF
bls-25-1061,bls-25-0000,PART_OF
bls-25-1061,bls-25-1000,PART_OF
bls-25-1061,bls-25-1060,PART_OF
bls-25-1061.00,bls-25-0000,PART_OF
bls-25-1061.00,bls-25-1000,PART_OF
bls-25-1061.00,bls-25-1060,PART_OF
bls-25-1061.00,bls-25-1061,PART_OF
bls-25-1062,bls-25-0000,PART_OF
bls-25-1062,bls-25-1000,PART_OF
bls-25-1062,bls-25-1060,PART_OF
bls-25-1062.00,bls-25-0000,PART_OF
bls-25-1062.00,bls-25-1000,PART_OF
bls-25-1062.00,bls-25-1060,PART_OF
bls-25-1062.00,bls-25-1062,PART_OF
bls-25-1063,bls-25-0000,PART_OF
bls-25-1063,bls-25-1000,PART_OF
bls-25-1063,bls-25-1060,PART_OF
bls-25-1063.00,bls-25-0000,PART_OF
bls-25-1063.00,bls-25-1000,PART_OF
bls-25-1063.00,bls-25-1060,PART_OF
bls-25-1063.00,bls-25-1063,PART_OF
bls-25-1064,bls-25-0000,PART_OF
bls-25-1064,bls-25-1000,PART_OF
bls-25-1064,bls-25-1060,PART_OF
bls-25-1064.00,bls-25-0000,PART_OF
bls-25-1064.00,bls-25-1000,PART_OF
bls-25-1064.00,bls-25-1060,PART_OF
bls-25-1064.00,bls-25-1064,PART_OF
bls-25-1065,bls-25-0000,PART_OF
bls-25-1065,bls-25-1000,PART_OF
bls-25-1065,bls-25-1060,PART_OF
bls-25-1065.00,bls-25-0000,PART_OF
bls-25-1065.00,bls-25-1000,PART_OF
bls-25-1065.00,bls-25-1060,PART_OF
bls-25-1065.00,bls-25-1065,PART_OF
bls-25-1066,bls-25-0000,PART_OF
bls-25-1066,bls-25-1000,PART_OF
bls-25-1066,bls-25-1060,PART_OF
bls-25-1066.00,bls-25-0000,PART_OF
bls-25-1066.00,bls-25-1000,PART_OF
bls-25-1066.00,bls-25-1060,PART_OF
bls-25-1066.00,bls-25-1066,PART_OF
bls-25-1067,bls-25-0000,PART_OF
bls-25-1067,bls-25-1000,PART_OF
bls-25-1067,bls-25-1060,PART_OF
bls-25-1067.00,bls-25-0000,PART_OF
bls-25-1067.00,bls-25-1000,PART_OF
bls-25-1067.00,bls-25-1060,PART_OF
bls-25-1067.00,bls-25-1067,PART_OF
bls-25-1069,bls-25-0000,PART_OF
bls-25-1069,bls-25-1000,PART_OF
bls-25-1069,bls-25-1060,PART_OF
bls-25-1069.00,bls-25-0000,PART_OF
bls-25-1069.00,bls-25-1000,PART_OF
bls-25-1069.00,bls-25-1060,PART_OF
bls-25-1069.00,bls-25-1069,PART_OF
bls-25-1070,bls-25-0000,PART_OF
bls-25-1070,bls-25-1000,PART_OF
bls-25-1071,bls-25-0000,PART_OF
bls-25-1071,bls-25-1000,PART_OF
bls-25-1071,bls-25-1070,PART_OF
bls-25-1071.00,bls-25-0000,PART_OF
bls-25-1071.00,bls-25-1000,PART_OF
bls-25-1071.00,bls-25-1070,PART_OF
bls-25-1071.00,bls-25-1071,PART_OF
bls-25-1072,bls-25-0000,PART_OF
bls-25-1072,bls-25-1000,PART_OF
bls-25-1072,bls-25-1070,PART_OF
bls-25-1072.00,bls-25-0000,PART_OF
bls-25-1072.00,bls-25-1000,PART_OF
bls-25-1072.00,bls-25-1070,PART_OF
bls-25-1072.00,bls-25-1072,PART_OF
bls-25-1080,bls-25-0000,PART_OF
bls-25-1080,bls-25-1000,PART_OF
bls-25-1081,bls-25-0000,PART_OF
bls-25-1081,bls-25-1000,PART_OF
bls-25-1081,bls-25-1080,PART_OF
bls-25-1081.00,bls-25-0000,PART_OF
bls-25-1081.00,bls-25-1000,PART_OF
bls-25-1081.00,bls-25-1080,PART_OF
bls-25-1081.00,bls-25-1081,PART_OF
bls-25-1082,bls-25-0000,PART_OF
bls-25-1082,bls-25-1000,PART_OF
bls-25-1082,bls-25-1080,PART_OF
bls-25-1082.00,bls-25-0000,PART_OF
bls-25-1082.00,bls-25-1000,PART_OF
bls-25-1082.00,bls-25-1080,PART_OF
bls-25-1082.00,bls-25-1082,PART_OF
bls-25-1120,bls-25-0000,PART_OF
bls-25-1120,bls-25-1000,PART_OF
bls-25-1121,bls-25-0000,PART_OF
bls-25-1121,bls-25-1000,PART_OF
bls-25-1121,bls-25-1120,PART_OF
bls-25-1121.00,bls-25-0000,PART_OF
bls-25-1121.00,bls-25-1000,PART_OF
bls-25-1121.00,bls-25-1120,PART_OF
bls-25-1121.00,bls-25-1121,PART_OF
bls-25-1122,bls-25-0000,PART_OF
bls-25-1122,bls-25-1000,PART_OF
bls-25-1122,bls-25-1120,PART_OF
bls-25-1122.00,bls-25-0000,PART_OF
bls-25-1122.00,bls-25-1000,PART_OF
bls-25-1122.00,bls-25-1120,PART_OF
bls-25-1122.00,bls-25-1122,PART_OF
bls-25-1123,bls-25-0000,PART_OF
bls-25-1123,bls-25-1000,PART_OF
bls-25-1123,bls-25-1120,PART_OF
bls-25-1123.00,bls-25-0000,PART_OF
bls-25-1123.00,bls-25-1000,PART_OF
bls-25-1123.00,bls-25-1120,PART_OF
bls-25-1123.00,bls-25-1123,PART_OF
bls-25-1124,bls-25-0000,PART_OF
bls-25-1124,bls-25-1000,PART_OF
bls-25-1124,bls-25-1120,PART_OF
bls-25-1124.00,bls-25-0000,PART_OF
bls-25-1124.00,bls-25-1000,PART_OF
bls-25-1124.00,bls-25-1120,PART_OF
bls-25-1124.00,bls-25-1124,PART_OF
bls-25-1125,bls-25-0000,PART_OF
bls-25-1125,bls-25-1000,PART_OF
bls-25-1125,bls-25-1120,PART_OF
bls-25-1125.00,bls-25-0000,PART_OF
bls-25-1125.00,bls-25-1000,PART_OF
bls-25-1125.00,bls-25-1120,PART_OF
bls-25-1125.00,bls-25-1125,PART_OF
bls-25-1126,bls-25-0000,PART_OF
bls-25-1126,bls-25-1000,PART_OF
bls-25-1126,bls-25-1120,PART_OF
bls-25-1126.00,bls-25-0000,PART_OF
bls-25-1126.00,bls-25-1000,PART_OF
bls-25-1126.00,bls-25-1120,PART_OF
bls-25-1126.00,bls-25-1126,PART_OF
bls-25-2010,bls-25-0000,PART_OF
bls-25-2010,bls-25-2000,PART_OF
bls-25-2011,bls-25-0000,PART_OF
bls-25-2011,bls-25-2000,PART_OF
bls-25-2011,bls-25-2010,PART_OF
bls-25-2011.00,bls-25-0000,PART_OF
bls-25-2011.00,bls-25-2000,PART_OF
bls-25-2011.00,bls-25-2010,PART_OF
bls-25-2011.00,bls-25-2011,PART_OF
bls-25-2012,bls-25-0000,PART_OF
bls-25-2012,bls-25-2000,PART_OF
bls-25-2012,bls-25-2010,PART_OF
bls-25-2012.00,bls-25-0000,PART_OF
bls-25-2012.00,bls-25-2000,PART_OF
bls-25-2012.00,bls-25-2010,PART_OF
bls-25-2012.00,bls-25-2012,PART_OF
bls-25-2020,bls-25-0000,PART_OF
bls-25-2020,bls-25-2000,PART_OF
bls-25-2021,bls-25-0000,PART_OF
bls-25-2021,bls-25-2000,PART_OF
bls-25-2021,bls-25-2020,PART_OF
bls-25-2021.00,bls-25-0000,PART_OF
bls-25-2021.00,bls-25-2000,PART_OF
bls-25-2021.00,bls-25-2020,PART_OF
bls-25-2021.00,bls-25-2021,PART_OF
bls-25-2022,bls-25-0000,PART_OF
bls-25-2022,bls-25-2000,PART_OF
bls-25-2022,bls-25-2020,PART_OF
bls-25-2022.00,bls-25-0000,PART_OF
bls-25-2022.00,bls-25-2000,PART_OF
bls-25-2022.00,bls-25-2020,PART_OF
bls-25-2022.00,bls-25-2022,PART_OF
bls-25-2023,bls-25-0000,PART_OF
bls-25-2023,bls-25-2000,PART_OF
bls-25-2023,bls-25-2020,PART_OF
bls-25-2030,bls-25-0000,PART_OF
bls-25-2030,bls-25-2000,PART_OF
bls-25-2031,bls-25-0000,PART_OF
bls-25-2031,bls-25-2000,PART_OF
bls-25-2031,bls-25-2030,PART_OF
bls-25-2031.00,bls-25-0000,PART_OF
bls-25-2031.00,bls-25-2000,PART_OF
bls-25-2031.00,bls-25-2030,PART_OF
bls-25-2031.00,bls-25-2031,PART_OF
bls-25-2032,bls-25-0000,PART_OF
bls-25-2032,bls-25-2000,PART_OF
bls-25-2032,bls-25-2030,PART_OF
bls-25-2050,bls-25-0000,PART_OF
bls-25-2050,bls-25-2000,PART_OF
bls-25-2051,bls-25-0000,PART_OF
bls-25-2051,bls-25-2000,PART_OF
bls-25-2051,bls-25-2050,PART_OF
bls-25-2051.00,bls-25-0000,PART_OF
bls-25-2051.00,bls-25-2000,PART_OF
bls-25-2051.00,bls-25-2050,PART_OF
bls-25-2051.00,bls-25-2051,PART_OF
bls-25-2052,bls-25-0000,PART_OF
bls-25-2052,bls-25-2000,PART_OF
bls-25-2052,bls-25-2050,PART_OF
bls-25-2055,bls-25-0000,PART_OF
bls-25-2055,bls-25-2000,PART_OF
bls-25-2055,bls-25-2050,PART_OF
bls-25-2055.00,bls-25-0000,PART_OF
bls-25-2055.00,bls-25-2000,PART_OF
bls-25-2055.00,bls-25-2050,PART_OF
bls-25-2055.00,bls-25-2055,PART_OF
bls-25-2056,bls-25-0000,PART_OF
bls-25-2056,bls-25-2000,PART_OF
bls-25-2056,bls-25-2050,PART_OF
bls-25-2056.00,bls-25-0000,PART_OF
bls-25-2056.00,bls-25-2000,PART_OF
bls-25-2056.00,bls-25-2050,PART_OF
bls-25-2056.00,bls-25-2056,PART_OF
bls-25-2057,bls-25-0000,PART_OF
bls-25-2057,bls-25-2000,PART_OF
bls-25-2057,bls-25-2050,PART_OF
bls-25-2057.00,bls-25-0000,PART_OF
bls-25-2057.00,bls-25-2000,PART_OF
bls-25-2057.00,bls-25-2050,PART_OF
bls-25-2057.00,bls-25-2057,PART_OF
bls-25-2058,bls-25-0000,PART_OF
bls-25-2058,bls-25-2000,PART_OF
bls-25-2058,bls-25-2050,PART_OF
bls-25-2058.00,bls-25-0000,PART_OF
bls-25-2058.00,bls-25-2000,PART_OF
bls-25-2058.00,bls-25-2050,PART_OF
bls-25-2058.00,bls-25-2058,PART_OF
bls-25-2059,bls-25-0000,PART_OF
bls-25-2059,bls-25-2000,PART_OF
bls-25-2059,bls-25-2050,PART_OF
bls-25-2059.00,bls-25-0000,PART_OF
bls-25-2059.00,bls-25-2000,PART_OF
bls-25-2059.00,bls-25-2050,PART_OF
bls-25-2059.00,bls-25-2059,PART_OF
bls-25-3000,bls-25-0000,PART_OF
bls-25-3010,bls-25-0000,PART_OF
bls-25-3010,bls-25-3000,PART_OF
bls-25-3011,bls-25-0000,PART_OF
bls-25-3011,bls-25-3000,PART_OF
bls-25-3011,bls-25-3010,PART_OF
bls-25-3090,bls-25-0000,PART_OF
bls-25-3090,bls-25-3000,PART_OF
bls-25-3099,bls-25-0000,PART_OF
bls-25-3099,bls-25-3000,PART_OF
bls-25-3099,bls-25-3090,PART_OF
bls-25-4020,bls-25-0000,PART_OF
bls-25-4020,bls-25-4000,PART_OF
bls-25-4022,bls-25-0000,PART_OF
bls-25-4022,bls-25-4000,PART_OF
bls-25-4022,bls-25-4020,PART_OF
bls-25-9000,bls-25-0000,PART_OF
bls-25-9011,bls-25-0000,PART_OF
bls-25-9011,bls-25-9000,PART_OF
bls-25-9011.00,bls-25-0000,PART_OF
bls-25-9011.00,bls-25-9000,PART_OF
bls-25-9030,bls-25-0000,PART_OF
bls-25-9030,bls-25-9000,PART_OF
bls-25-9031,bls-25-0000,PART_OF
bls-25-9031,bls-25-9000,PART_OF
bls-25-9031,bls-25-9030,PART_OF
bls-25-9031.00,bls-25-0000,PART_OF
bls-25-9031.00,bls-25-9000,PART_OF
bls-25-9031.00,bls-25-9030,PART_OF
bls-25-9031.00,bls-25-9031,PART_OF
bls-25-9031.01,bls-25-0000,PART_OF
bls-25-9031.01,bls-25-9000,PART_OF
bls-25-9031.01,bls-25-9030,PART_OF
bls-25-9031.01,bls-25-9031,PART_OF
bls-25-9042.00,bls-25-0000,PART_OF
bls-25-9042.00,bls-25-9000,PART_OF
bls-25-9042.00,bls-25-9040,PART_OF
bls-25-9042.00,bls-25-9042,PART_OF
bls-25-9043.00,bls-25-0000,PART_OF
bls-25-9043.00,bls-25-9000,PART_OF
bls-25-9043.00,bls-25-9040,PART_OF
bls-25-9043.00,bls-25-9043,PART_OF
bls-25-9090,bls-25-0000,PART_OF
bls-25-9090,bls-25-9000,PART_OF
bls-25-9099,bls-25-0000,PART_OF
bls-25-9099,bls-25-9000,PART_OF
bls-25-9099,bls-25-9090,PART_OF
bls-25-9099.00,bls-25-0000,PART_OF
bls-25-9099.00,bls-25-9000,PART_OF
bls-25-9099.00,bls-25-9090,PART_OF
bls-25-9099.00,bls-25-9099,PART_OF
bls-2665846,bls-2665846-0000,PART_OF
bls-29-1040,bls-29-0000,PART_OF
bls-29-1040,bls-29-1000,PART_OF
bls-29-1041,bls-29-0000,PART_OF
bls-29-1041,bls-29-1000,PART_OF
bls-29-1041,bls-29-1040,PART_OF
bls-29-1050,bls-29-0000,PART_OF
bls-29-1050,bls-29-1000,PART_OF
bls-29-1051,bls-29-0000,PART_OF
bls-29-1051,bls-29-1000,PART_OF
bls-29-1051,bls-29-1050,PART_OF
bls-29-1070,bls-29-0000,PART_OF
bls-29-1070,bls-29-1000,PART_OF
bls-29-1071,bls-29-0000,PART_OF
bls-29-1071,bls-29-1000,PART_OF
bls-29-1071,bls-29-1070,PART_OF
bls-29-1126,bls-29-0000,PART_OF
bls-29-1126,bls-29-1000,PART_OF
bls-29-1126,bls-29-1120,PART_OF
bls-29-1140,bls-29-0000,PART_OF
bls-29-1140,bls-29-1000,PART_OF
bls-29-1141,bls-29-0000,PART_OF
bls-29-1141,bls-29-1000,PART_OF
bls-29-1141,bls-29-1140,PART_OF
bls-29-1141.00,bls-29-0000,PART_OF
bls-29-1141.00,bls-29-1000,PART_OF
bls-29-1141.00,bls-29-1140,PART_OF
bls-29-1141.00,bls-29-1141,PART_OF
bls-29-1141.01,bls-29-0000,PART_OF
bls-29-1141.01,bls-29-1000,PART_OF
bls-29-1141.01,bls-29-1140,PART_OF
bls-29-1141.01,bls-29-1141,PART_OF
bls-29-1141.02,bls-29-0000,PART_OF
bls-29-1141.02,bls-29-1000,PART_OF
bls-29-1141.02,bls-29-1140,PART_OF
bls-29-1141.02,bls-29-1141,PART_OF
bls-29-1141.03,bls-29-0000,PART_OF
bls-29-1141.03,bls-29-1000,PART_OF
bls-29-1141.03,bls-29-1140,PART_OF
bls-29-1141.03,bls-29-1141,PART_OF
bls-29-1141.04,bls-29-0000,PART_OF
bls-29-1141.04,bls-29-1000,PART_OF
bls-29-1141.04,bls-29-1140,PART_OF
bls-29-1141.04,bls-29-1141,PART_OF
bls-29-1170,bls-29-0000,PART_OF
bls-29-1170,bls-29-1000,PART_OF
bls-29-1171,bls-29-0000,PART_OF
bls-29-1171,bls-29-1000,PART_OF
bls-29-1171,bls-29-1170,PART_OF
bls-29-1290,bls-29-0000,PART_OF
bls-29-1290,bls-29-1000,PART_OF
bls-29-1292,bls-29-0000,PART_OF
bls-29-1292,bls-29-1000,PART_OF
bls-29-1292,bls-29-1290,PART_OF
bls-29-2050,bls-29-0000,PART_OF
bls-29-2050,bls-29-2000,PART_OF
bls-29-2052,bls-29-0000,PART_OF
bls-29-2052,bls-29-2000,PART_OF
bls-29-2052,bls-29-2050,PART_OF
bls-29-2070,bls-29-0000,PART_OF
bls-29-2070,bls-29-2000,PART_OF
bls-29-2071,bls-29-0000,PART_OF
bls-29-2071,bls-29-2000,PART_OF
bls-29-2071.00,bls-29-0000,PART_OF
bls-29-2071.00,bls-29-2000,PART_OF
bls-29-2072,bls-29-0000,PART_OF
bls-29-2072,bls-29-2000,PART_OF
bls-29-2072,bls-29-2070,PART_OF
bls-29-2072.00,bls-29-0000,PART_OF
bls-29-2072.00,bls-29-2000,PART_OF
bls-29-2072.00,bls-29-2070,PART_OF
bls-29-2072.00,bls-29-2072,PART_OF
bls-29-2080,bls-29-0000,PART_OF
bls-29-2080,bls-29-2000,PART_OF
bls-29-2081,bls-29-0000,PART_OF
bls-29-2081,bls-29-2000,PART_OF
bls-29-2081,bls-29-2080,PART_OF
bls-29-2098,bls-29-0000,PART_OF
bls-29-2098,bls-29-2000,PART_OF
bls-29-2098,bls-29-2090,PART_OF
bls-31-1120,bls-31-0000,PART_OF
bls-31-1120,bls-31-1100,PART_OF
bls-31-1130,bls-31-0000,PART_OF
bls-31-1130,bls-31-1100,PART_OF
bls-31-1131,bls-31-0000,PART_OF
bls-31-1131,bls-31-1100,PART_OF
bls-31-1131,bls-31-1130,PART_OF
bls-31-9090,bls-31-0000,PART_OF
bls-31-9090,bls-31-9000,PART_OF
bls-31-9091,bls-31-0000,PART_OF
bls-31-9091,bls-31-9000,PART_OF
bls-31-9091,bls-31-9090,PART_OF
bls-31-9092,bls-31-0000,PART_OF
bls-31-9092,bls-31-9000,PART_OF
bls-31-9092,bls-31-9090,PART_OF
bls-31-9095,bls-31-0000,PART_OF
bls-31-9095,bls-31-9000,PART_OF
bls-31-9095,bls-31-9090,PART_OF
bls-31-909529-1141,bls-31-0000,PART_OF
bls-31-909529-1141,bls-31-9000,PART_OF
bls-33-1010,bls-33-0000,PART_OF
bls-33-1010,bls-33-1000,PART_OF
bls-33-3010,bls-33-0000,PART_OF
bls-33-3010,bls-33-3000,PART_OF
bls-33-3020,bls-33-0000,PART_OF
bls-33-3020,bls-33-3000,PART_OF
bls-33-3021,bls-33-0000,PART_OF
bls-33-3021,bls-33-3000,PART_OF
bls-33-3021,bls-33-3020,PART_OF
bls-33-3050,bls-33-0000,PART_OF
bls-33-3050,bls-33-3000,PART_OF
bls-36831,bls-36831-0000,PART_OF
bls-37-1010,bls-37-0000,PART_OF
bls-37-1010,bls-37-1000,PART_OF
bls-37-1011,bls-37-0000,PART_OF
bls-37-1011,bls-37-1000,PART_OF
bls-37-1011,bls-37-1010,PART_OF
bls-37-1011.00,bls-37-0000,PART_OF
bls-37-1011.00,bls-37-1000,PART_OF
bls-37-1011.00,bls-37-1010,PART_OF
bls-37-1011.00,bls-37-1011,PART_OF
bls-39-1010,bls-39-0000,PART_OF
bls-39-1010,bls-39-1000,PART_OF
bls-39-1011,bls-39-0000,PART_OF
bls-39-1011,bls-39-1000,PART_OF
bls-39-1011.00,bls-39-0000,PART_OF
bls-39-1011.00,bls-39-1000,PART_OF
bls-39-1020,bls-39-0000,PART_OF
bls-39-1020,bls-39-1000,PART_OF
bls-39-1022,bls-39-0000,PART_OF
bls-39-1022,bls-39-1000,PART_OF
bls-39-1022,bls-39-1020,PART_OF
bls-39-1022.00,bls-39-0000,PART_OF
bls-39-1022.00,bls-39-1000,PART_OF
bls-39-1022.00,bls-39-1020,PART_OF
bls-39-1022.00,bls-39-1022,PART_OF
bls-41-1011,bls-41-0000,PART_OF
bls-41-1011,bls-41-1000,PART_OF
bls-41-1011,bls-41-1010,PART_OF
bls-41-2031,bls-41-0000,PART_OF
bls-41-2031,bls-41-2000,PART_OF
bls-41-2031,bls-41-2030,PART_OF
bls-43-3031.00,bls-43-0000,PART_OF
bls-43-3031.00,bls-43-3000,PART_OF
bls-43-3031.00,bls-43-3030,PART_OF
bls-43-3031.00,bls-43-3031,PART_OF
bls-449919,bls-449919-0000,PART_OF
bls-Nov-30,bls-null-3000,PART_OF
bls-Nov-31,bls-null-3000,PART_OF
